date,item,category,city,unit,price_egp
2024-01-01,Bread (Baladi Loaf),Groceries,Cairo,loaf,3.5
2024-01-01,Eggs (12),Groceries,Cairo,dozen,65.0
2024-01-01,Chicken (1kg),Groceries,Cairo,kg,95.0
2024-01-01,Rice (1kg),Groceries,Cairo,kg,28.0
2024-01-01,Tomatoes (1kg),Groceries,Cairo,kg,12.0
2024-01-01,Cooking Oil (1L),Groceries,Cairo,litre,45.0
2024-01-01,Milk (1L),Groceries,Cairo,litre,30.0
2024-01-01,Metro Ticket,Transport,Cairo,ticket,8.0
2024-01-01,Microbus Fare,Transport,Cairo,trip,5.0
2024-01-01,Petrol 95 (1L),Transport,Cairo,litre,11.0
2024-01-01,Electricity (100 kWh),Utilities,Cairo,100kwh,55.0
2024-01-01,Mobile Data (1GB),Utilities,Cairo,gb,12.0
2024-01-01,Bread (Baladi Loaf),Groceries,Alexandria,loaf,3.5
2024-01-01,Eggs (12),Groceries,Alexandria,dozen,63.0
2024-01-01,Chicken (1kg),Groceries,Alexandria,kg,92.0
2024-01-01,Rice (1kg),Groceries,Alexandria,kg,27.0
2024-01-01,Tomatoes (1kg),Groceries,Alexandria,kg,11.0
2024-01-01,Cooking Oil (1L),Groceries,Alexandria,litre,44.0
2024-01-01,Milk (1L),Groceries,Alexandria,litre,29.0
2024-02-01,Bread (Baladi Loaf),Groceries,Cairo,loaf,3.5
2024-02-01,Eggs (12),Groceries,Cairo,dozen,72.0
2024-02-01,Chicken (1kg),Groceries,Cairo,kg,105.0
2024-02-01,Rice (1kg),Groceries,Cairo,kg,30.0
2024-02-01,Tomatoes (1kg),Groceries,Cairo,kg,18.0
2024-02-01,Cooking Oil (1L),Groceries,Cairo,litre,48.0
2024-02-01,Milk (1L),Groceries,Cairo,litre,33.0
2024-02-01,Metro Ticket,Transport,Cairo,ticket,8.0
2024-02-01,Microbus Fare,Transport,Cairo,trip,5.0
2024-02-01,Petrol 95 (1L),Transport,Cairo,litre,13.75
2024-02-01,Electricity (100 kWh),Utilities,Cairo,100kwh,55.0
2024-02-01,Mobile Data (1GB),Utilities,Cairo,gb,13.0
2024-02-01,Bread (Baladi Loaf),Groceries,Alexandria,loaf,3.5
2024-02-01,Eggs (12),Groceries,Alexandria,dozen,70.0
2024-02-01,Chicken (1kg),Groceries,Alexandria,kg,102.0
2024-02-01,Rice (1kg),Groceries,Alexandria,kg,29.0
2024-02-01,Tomatoes (1kg),Groceries,Alexandria,kg,17.0
2024-02-01,Cooking Oil (1L),Groceries,Alexandria,litre,47.0
2024-02-01,Milk (1L),Groceries,Alexandria,litre,32.0
2024-03-01,Bread (Baladi Loaf),Groceries,Cairo,loaf,4.0
2024-03-01,Eggs (12),Groceries,Cairo,dozen,80.0
2024-03-01,Chicken (1kg),Groceries,Cairo,kg,118.0
2024-03-01,Rice (1kg),Groceries,Cairo,kg,33.0
2024-03-01,Tomatoes (1kg),Groceries,Cairo,kg,22.0
2024-03-01,Cooking Oil (1L),Groceries,Cairo,litre,52.0
2024-03-01,Milk (1L),Groceries,Cairo,litre,36.0
2024-03-01,Metro Ticket,Transport,Cairo,ticket,10.0
2024-03-01,Microbus Fare,Transport,Cairo,trip,7.0
2024-03-01,Petrol 95 (1L),Transport,Cairo,litre,13.75
2024-03-01,Electricity (100 kWh),Utilities,Cairo,100kwh,55.0
2024-03-01,Mobile Data (1GB),Utilities,Cairo,gb,14.0
2024-03-01,Bread (Baladi Loaf),Groceries,Alexandria,loaf,4.0
2024-03-01,Eggs (12),Groceries,Alexandria,dozen,78.0
2024-03-01,Chicken (1kg),Groceries,Alexandria,kg,115.0
2024-03-01,Rice (1kg),Groceries,Alexandria,kg,32.0
2024-03-01,Tomatoes (1kg),Groceries,Alexandria,kg,20.0
2024-03-01,Cooking Oil (1L),Groceries,Alexandria,litre,50.0
2024-03-01,Milk (1L),Groceries,Alexandria,litre,35.0
2024-04-01,Bread (Baladi Loaf),Groceries,Cairo,loaf,4.0
2024-04-01,Eggs (12),Groceries,Cairo,dozen,78.0
2024-04-01,Chicken (1kg),Groceries,Cairo,kg,112.0
